"","cid","id","t0","t1","s0","s1","z"
"788",39,788,0,2.74112833058462,0,0,0
"789",39,789,0,0.679765631172855,0,1,0
"7891",39,789,0.679765631172855,2.10184791265056,1,1,0
"790",39,790,0,1.01558226789348,0,0,0
"791",39,791,0,0.41889741095956,0,2,0
"792",39,792,0,1.82378045283258,0,0,0
"793",39,793,0,0.278072477519495,0,2,0
"794",39,794,0,1.0846938744653,0,0,0
"795",39,795,0,0.329628910403699,0,0,0
"796",39,796,0,1.05504012946039,0,0,0
"797",40,797,0,2.02035493520088,0,0,1
"798",40,798,0,1.86600519670174,0,0,1
"799",40,799,0,1.61104422295466,0,0,1
"800",40,800,0,1.16811717526863,0,1,1
"8001",40,800,1.16811717526863,1.57890225447275,1,2,1
"801",40,801,0,0.305968865985051,0,0,1
"802",40,802,0,0.37196414032951,0,0,1
"803",40,803,0,1.59232876310125,0,0,0
"804",40,804,0,2.85778240906075,0,0,0
"805",40,805,0,0.334177890093997,0,0,0
"806",40,806,0,0.909903232014329,0,1,0
"8061",40,806,0.909903232014329,1.63100859057158,1,1,0
"807",40,807,0,1.44353944915204,0,2,0
"808",40,808,0,0.251029473496601,0,0,0
"809",41,809,0,0.0908641910646111,0,0,1
"810",41,810,0,2.56076255463995,0,0,1
"811",41,811,0,1.22199583472684,0,0,1
"812",41,812,0,0.805214424384758,0,0,1
"813",41,813,0,1.37016918277368,0,0,1
"814",41,814,0,0.992035954277172,0,1,1
"8141",41,814,0.992035954277172,1.49106533685699,1,1,1
"815",41,815,0,1.45742875803262,0,0,1
"816",41,816,0,2.37392924842425,0,0,1
"817",41,817,0,0.613857052176996,0,2,1
"818",41,818,0,0.176172347506508,0,0,1
"819",41,819,0,2.55472069443204,0,0,1
"820",41,820,0,2.65276763937436,0,0,1
"821",41,821,0,0.592775587225333,0,0,1
"822",41,822,0,0.451615302061485,0,1,0
"8221",41,822,0.451615302061485,0.850083012599498,1,1,0
"823",41,823,0,2.70709944306873,0,0,0
"824",41,824,0,0.183573080161127,0,2,0
"825",41,825,0,0.268304975470528,0,0,0
"826",41,826,0,2.80968866706826,0,0,0
"827",41,827,0,1.94701407523826,0,0,0
"828",41,828,0,1.36746317334473,0,0,0
"829",41,829,0,1.12039985856973,0,0,0
"830",41,830,0,0.247512638409361,0,1,0
"8301",41,830,0.247512638409361,1.74146041204222,1,1,0
"831",41,831,0,1.39948830194771,0,0,0
"832",41,832,0,0.748833513585851,0,0,0
"833",41,833,0,0.424324546940625,0,0,0
"834",41,834,0,2.57584674772806,0,0,0
"835",42,835,0,1.97227030224167,0,0,1
"836",42,836,0,1.90109973215816,0,1,1
"8361",42,836,1.90109973215816,2.03753546503949,1,2,1
"837",42,837,0,0.48536848439835,0,0,1
"838",42,838,0,1.17323297669537,0,1,1
"8381",42,838,1.17323297669537,2.33812742843293,1,1,1
"839",42,839,0,0.347015285297883,0,1,1
"8391",42,839,0.347015285297883,0.986591126710825,1,2,1
"840",42,840,0,1.00059761898592,0,0,1
"841",42,841,0,0.0691468467940856,0,1,1
"8411",42,841,0.0691468467940856,1.604135830421,1,1,1
"842",42,842,0,1.14695796256067,0,1,1
"8421",42,842,1.14695796256067,1.57233140962366,1,2,1
"843",42,843,0,0.184924690643005,0,1,1
"8431",42,843,0.184924690643005,0.540669014677405,1,1,1
"844",42,844,0,2.01536086796372,0,1,1
"8441",42,844,2.01536086796372,2.66666215471923,1,1,1
"845",42,845,0,0.12734534855033,0,1,0
"8451",42,845,0.12734534855033,0.989155216447559,1,2,0
"846",42,846,0,0.491310782487928,0,2,0
"847",42,847,0,0.786025390241538,0,1,0
"8471",42,847,0.786025390241538,1.35971593694317,1,2,0
"848",42,848,0,0.216085800835986,0,1,0
"8481",42,848,0.216085800835986,0.341078526903382,1,2,0
"849",42,849,0,0.0561955615286502,0,1,0
"8491",42,849,0.0561955615286502,0.470064280874036,1,2,0
"850",42,850,0,0.120451079513389,0,1,0
"8501",42,850,0.120451079513389,1.72742678419867,1,2,0
"851",42,851,0,0.258628762813476,0,2,0
"852",42,852,0,0.0177652607585908,0,1,0
"8521",42,852,0.0177652607585908,0.730595398587243,1,2,0
"853",42,853,0,1.1226931095589,0,0,0
"854",43,854,0,1.44471711921506,0,0,1
"855",43,855,0,0.109635255824998,0,2,1
"856",43,856,0,0.315267860736806,0,2,1
"857",43,857,0,0.0786083501773031,0,2,1
"858",43,858,0,1.57664433206134,0,2,1
"859",43,859,0,0.54805295662114,0,1,1
"8591",43,859,0.54805295662114,1.21516714640893,1,1,1
"860",43,860,0,0.178968584950651,0,1,1
"8601",43,860,0.178968584950651,0.30317675119282,1,2,1
"861",43,861,0,1.64602551593539,0,1,1
"8611",43,861,1.64602551593539,2.03318373244196,1,2,1
"862",43,862,0,0.535746374270996,0,2,1
"863",43,863,0,0.690768042113632,0,0,1
"864",43,864,0,1.06763291933906,0,1,1
"8641",43,864,1.06763291933906,2.34740387589313,1,2,1
"865",43,865,0,1.52471393882297,0,0,1
"866",43,866,0,0.660763049610547,0,1,1
"8661",43,866,0.660763049610547,0.983094192110002,1,1,1
"867",43,867,0,0.629144129343331,0,0,1
"868",43,868,0,1.30676021799445,0,0,0
"869",43,869,0,1.21976998809435,0,1,0
"8691",43,869,1.21976998809435,1.51629674923606,1,1,0
"870",43,870,0,2.04320295650839,0,1,0
"8701",43,870,2.04320295650839,2.22064854274504,1,1,0
"871",43,871,0,2.27985423244536,0,0,0
"872",43,872,0,0.052065348951146,0,0,0
"873",43,873,0,0.205767498817295,0,0,0
"874",43,874,0,0.984232328133658,0,0,0
"875",43,875,0,0.335371507073617,0,1,0
"8751",43,875,0.335371507073617,0.627724111702126,1,2,0
"876",43,876,0,0.388321213108707,0,2,0
"877",43,877,0,0.820282234344631,0,0,0
"878",43,878,0,0.322878152132034,0,0,0
"879",43,879,0,0.983551686163992,0,0,0
"880",43,880,0,0.949459270251636,0,1,0
"8801",43,880,0.949459270251636,1.44141826266423,1,1,0
"881",43,881,0,1.64220278570428,0,0,0
"882",43,882,0,0.0893009701367844,0,2,0
"883",44,883,0,0.0464588689355909,0,2,1
"884",44,884,0,1.68620857852511,0,0,1
"885",44,885,0,0.0897944893950134,0,1,1
"8851",44,885,0.0897944893950134,0.707694031996652,1,1,1
"886",44,886,0,0.246606648433954,0,0,1
"887",44,887,0,0.272109818877652,0,0,1
"888",44,888,0,0.819804759397327,0,2,1
"889",44,889,0,0.601850883073401,0,2,1
"890",44,890,0,1.57893270347267,0,0,1
"891",44,891,0,0.190488242777064,0,0,1
"892",44,892,0,0.110523355426267,0,0,1
"893",44,893,0,0.553645754931495,0,0,1
"894",44,894,0,0.0021456575486809,0,0,1
"895",44,895,0,0.488396504411949,0,2,1
"896",44,896,0,1.73158351890743,0,0,0
"897",44,897,0,0.00888474402017891,0,0,0
"898",44,898,0,1.51145299617201,0,0,0
"899",44,899,0,1.06045508269964,0,2,0
"900",44,900,0,1.21639633015729,0,0,0
"901",44,901,0,0.204417853150517,0,0,0
"902",44,902,0,2.06069946312346,0,0,0
"903",44,903,0,0.916081262171322,0,1,0
"9031",44,903,0.916081262171322,1.31059424132187,1,2,0
"904",44,904,0,1.96769363363273,0,0,0
"905",44,905,0,1.05248648766428,0,0,0
"906",44,906,0,1.37815873464569,0,0,0
"907",44,907,0,1.33728607274355,0,2,0
"908",44,908,0,0.0919898588636866,0,2,0
"909",45,909,0,0.0331512484295079,0,2,1
"910",45,910,0,1.72260196810475,0,2,1
"911",45,911,0,0.0121790930881493,0,1,1
"9111",45,911,0.0121790930881493,0.167160002533831,1,2,1
"912",45,912,0,0.196402491412963,0,1,1
"9121",45,912,0.196402491412963,2.19705418518365,1,2,1
"913",45,913,0,0.477644902740631,0,1,1
"9131",45,913,0.477644902740631,0.48059988382028,1,2,1
"914",45,914,0,0.375052512413047,0,2,1
"915",45,915,0,0.264630521636264,0,1,1
"9151",45,915,0.264630521636264,0.877843438760339,1,2,1
"916",45,916,0,0.0109902307577541,0,1,1
"9161",45,916,0.0109902307577541,0.914257953409106,1,1,1
"917",45,917,0,0.0860320074918521,0,2,0
"918",45,918,0,0.348922949284315,0,0,0
"919",45,919,0,1.04984444458653,0,1,0
"9191",45,919,1.04984444458653,1.21635979833081,1,1,0
"920",45,920,0,0.00513537272638534,0,1,0
"9201",45,920,0.00513537272638534,0.6511549805291,1,1,0
"921",45,921,0,1.05234554012937,0,1,0
"9211",45,921,1.05234554012937,1.34577744570561,1,1,0
"922",45,922,0,0.104683986376977,0,2,0
"923",45,923,0,0.159709666812023,0,1,0
"9231",45,923,0.159709666812023,0.480835339002796,1,2,0
"924",46,924,0,0.551004528978475,0,2,1
"925",46,925,0,0.762540273593248,0,2,1
"926",46,926,0,0.0434653763596034,0,2,1
"927",46,927,0,0.560416454370782,0,2,1
"928",46,928,0,1.67584630905362,0,2,1
"929",46,929,0,0.0427010725810404,0,1,1
"9291",46,929,0.0427010725810404,0.317448302870616,1,1,1
"930",46,930,0,0.787205791566521,0,0,1
"931",46,931,0,0.733472487190738,0,0,1
"932",46,932,0,0.524472640128806,0,0,0
"933",46,933,0,1.48380736028776,0,0,0
"934",46,934,0,0.112810894133371,0,2,0
"935",46,935,0,0.0693457309364059,0,1,0
"9351",46,935,0.0693457309364059,1.04989418498914,1,2,0
"936",46,936,0,0.359392471611593,0,2,0
"937",46,937,0,0.497377543365904,0,1,0
"9371",46,937,0.497377543365904,1.52751093182112,1,2,0
"938",46,938,0,0.00274169006021083,0,2,0
"939",46,939,0,1.5525574403613,0,1,0
"9391",46,939,1.5525574403613,1.61661713034846,1,1,0
"940",47,940,0,0.307213508997346,0,2,1
"941",47,941,0,0.120851056577352,0,2,1
"942",47,942,0,0.232310879499846,0,1,1
"9421",47,942,0.232310879499846,0.528316600995859,1,2,1
"943",47,943,0,0.153065140201346,0,1,1
"9431",47,943,0.153065140201346,0.627407319378108,1,1,1
"944",47,944,0,0.682175335339711,0,1,1
"9441",47,944,0.682175335339711,1.01603143024859,1,2,1
"945",47,945,0,0.68271604901662,0,2,1
"946",47,946,0,0.424653050568966,0,2,0
"947",47,947,0,0.220687861692367,0,2,0
"948",47,948,0,0.203888604452276,0,1,0
"9481",47,948,0.203888604452276,0.343383348425294,1,2,0
"949",47,949,0,0.514463796351123,0,1,0
"9491",47,949,0.514463796351123,1.08786828237695,1,2,0
"950",47,950,0,0.399066663812846,0,0,0
"951",48,951,0,0.657611953097257,0,1,1
"9511",48,951,0.657611953097257,1.34060556278564,1,1,1
"952",48,952,0,0.234448891267753,0,1,1
"9521",48,952,0.234448891267753,0.605173410563233,1,2,1
"953",48,953,0,0.00694678304716945,0,0,1
"954",48,954,0,0.796023985370994,0,0,1
"955",48,955,0,0.620160839883816,0,1,1
"9551",48,955,0.620160839883816,0.655416903782852,1,2,1
"956",48,956,0,0.0882978086134868,0,2,0
"957",48,957,0,2.99270040239207,0,0,0
"958",48,958,0,1.32722747538331,0,1,0
"9581",48,958,1.32722747538331,2.83233625721186,1,1,0
"959",48,959,0,0.4691521525383,0,0,0
"960",48,960,0,1.57536545419134,0,0,0
"961",49,961,0,0.297344480115362,0,2,1
"962",49,962,0,0.699306445541109,0,1,1
"9621",49,962,0.699306445541109,0.71666844910942,1,1,1
"963",49,963,0,0.166900200045148,0,1,1
"9631",49,963,0.166900200045148,1.08099984387045,1,2,1
"964",49,964,0,0.0621021021078152,0,2,1
"965",49,965,0,0.579511837874596,0,1,1
"9651",49,965,0.579511837874596,0.777284505107644,1,2,1
"966",49,966,0,0.257117298664525,0,0,0
"967",49,967,0,0.56432357782717,0,1,0
"9671",49,967,0.56432357782717,1.13653499389424,1,2,0
"968",49,968,0,0.0975588074584803,0,1,0
"9681",49,968,0.0975588074584803,1.13380864751525,1,1,0
"969",49,969,0,0.0560023769726945,0,1,0
"9691",49,969,0.0560023769726945,0.698893459176116,1,2,0
"970",49,970,0,0.698551138572834,0,1,0
"9701",49,970,0.698551138572834,0.718400667705639,1,2,0
"971",49,971,0,0.0440396151667186,0,2,0
"972",50,972,0,0.0334122334009194,0,2,1
"973",50,973,0,0.171426610400582,0,2,1
"974",50,974,0,0.967058193670548,0,1,1
"9741",50,974,0.967058193670548,2.10833862538807,1,2,1
"975",50,975,0,1.15921499862499,0,1,1
"9751",50,975,1.15921499862499,2.19888555211946,1,1,1
"976",50,976,0,0.63741680299164,0,2,1
"977",50,977,0,0.0994732628419737,0,1,1
"9771",50,977,0.0994732628419737,0.216643023666525,1,2,1
"978",50,978,0,1.59108156943694,0,0,1
"979",50,979,0,0.10199133111176,0,2,1
"980",50,980,0,0.686323380903628,0,2,1
"981",50,981,0,0.808001035591587,0,0,1
"982",50,982,0,0.969671786064282,0,0,1
"983",50,983,0,0.120474963190026,0,2,0
"984",50,984,0,0.246448651987634,0,2,0
"985",50,985,0,0.213095782948632,0,1,0
"9851",50,985,0.213095782948632,1.22700273167707,1,2,0
"986",50,986,0,0.512595910811797,0,0,0
"987",50,987,0,0.715332569321617,0,0,0
"988",50,988,0,2.16912815137156,0,1,0
"9881",50,988,2.16912815137156,2.26500080572441,1,1,0
"989",50,989,0,1.63606965006329,0,0,0
"990",50,990,0,0.16976153687574,0,0,0
"991",50,991,0,0.426760401854997,0,1,0
"9911",50,991,0.426760401854997,1.45536964358289,1,2,0
"992",50,992,0,0.439290920987601,0,2,0
"993",50,993,0,0.582623820751905,0,0,0
"994",50,994,0,2.19717285694375,0,2,0
